job_id,company_id,job_name,level,publication_date,locations,categories
16251916,15000097,"Software Engineer, Android (All Teams)",Mid Level,2025-12-05 19:23:19+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Los Angeles'}, {'country_code': 'US', 'subdivision_code': 'US-NY', 'city': 'New York City'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Francisco'}, {'country_code': 'US', 'subdivision_code': 'US-WA', 'city': 'Seattle'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Sunnyvale'}]",Software Engineering
17760615,15000852,Cybersecurity Senior Engineer (Customer Cyber Threat Response),Senior Level,2025-04-17 23:37:38+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-GA', 'city': 'Buckhead'}]",Software Engineering
18562503,12145,Enterprise Financial Risk Capital Markets Risk Sr. Specialist,Senior Level,2025-12-02 18:56:23+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-NC', 'city': 'Charlotte'}, {'country_code': 'US', 'subdivision_code': 'US-NY', 'city': 'New York City'}]",Software Engineering
10985213,15000196,Test Job for Integration with Exadel.com Job Board,Mid Level,2025-08-04 15:35:40+00:00,"[{'country_code': 'AM', 'subdivision_code': None, 'city': 'Gavarr'}, {'country_code': 'BY', 'subdivision_code': None, 'city': 'Mar’’ina Horka'}]",Software Engineering
19294615,15000205,Senior Value Engineer,Senior Level,2025-10-30 23:33:37+00:00,"[{'country_code': 'IN', 'subdivision_code': None, 'city': 'Bangalore'}]",Software Engineering
16285335,15000205,Senior Backend Engineer (AI Experiences),Senior Level,2025-10-30 23:33:35+00:00,"[{'country_code': 'ES', 'subdivision_code': None, 'city': 'Madrid'}]",Software Engineering
15179670,11895,Drive with Lyft - Signing up is Easy,Senior Level,2024-09-23 06:46:01+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-KS', 'city': 'Wichita'}]",Software Engineering
18701566,11895,Drive with Lyft - Features made for women + enby drivers,Senior Level,2025-08-27 13:55:41+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-MO', 'city': 'Springfield'}]",Software Engineering
18083943,61,"Senior Scientist, Uber for Business",Senior Level,2025-04-02 00:40:03+00:00,"[{'country_code': 'IN', 'subdivision_code': None, 'city': 'Bangalore'}]",Software Engineering
18677117,11895,Drive with Lyft - No Experience Needed,Senior Level,2025-08-27 13:55:41+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-MD', 'city': 'Baltimore'}]",Software Engineering
18108734,61,Senior Staff Tech Lead Manager - Pricing & Incentives,Senior Level,2025-09-19 00:26:44+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Francisco'}]",Software Engineering
16362007,15000190,"Launch Engineer, Ground Support Equipment (Falcon)",Mid Level,2025-02-13 23:38:20+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-FL', 'city': 'Rockledge'}]",Software Engineering
18615269,11895,Drivers Needed in Virginia Beach,Senior Level,2025-08-27 13:55:41+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-VA', 'city': 'Virginia Beach'}]",Software Engineering
18648924,11895,Drive with Lyft - No Experience Needed,Senior Level,2025-08-27 13:55:41+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-WI', 'city': 'Milwaukee'}]",Software Engineering
14531981,11895,"Drivers wanted - Great alternative to part-time, full-time and seasonal work",Senior Level,2024-09-23 06:46:01+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CO', 'city': 'Denver'}]",Software Engineering
18640664,11895,Drive with Lyft - Signing up is Easy,Senior Level,2025-08-27 13:55:42+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-TX', 'city': 'San Antonio'}]",Software Engineering
17761376,15000852,Cybersecurity Senior Engineer (Customer Cyber Threat Response),Senior Level,2025-04-17 23:37:41+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-GA', 'city': 'College Park'}]",Software Engineering
18641248,11895,"Drivers wanted - Great alternative to part-time, full-time and seasonal work",Senior Level,2025-08-27 13:55:39+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-VA', 'city': 'Middleburg'}]",Software Engineering
18647855,11895,Drive with Lyft - No Experience Needed,Senior Level,2025-08-27 13:55:40+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-AZ', 'city': 'Phoenix'}]",Software Engineering
15179648,11895,"Drivers wanted - Great alternative to part-time, full-time and seasonal work",Senior Level,2024-09-23 06:46:01+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-KS', 'city': 'Wichita'}]",Software Engineering
17761021,15000852,Lead Cybersecurity Detection Engineer,Senior Level,2025-04-17 23:37:38+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-GA', 'city': 'Decatur'}]",Software Engineering
19107812,15000097,"Engineering Manager, Traffic",Senior Level,2025-12-05 19:23:16+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Francisco'}, {'country_code': 'US', 'subdivision_code': 'US-WA', 'city': 'Seattle'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Sunnyvale'}]",Software Engineering
18697133,11895,Drive with Lyft - No Experience Needed,Senior Level,2025-08-27 13:55:40+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-IN', 'city': 'Indianapolis'}]",Software Engineering
19410777,15000190,IT Linux Systems Engineer,Senior Level,2025-07-30 23:35:37+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'El Segundo'}]",Software Engineering
18596576,11895,Drive with Lyft - Features made for women + enby drivers,Senior Level,2025-08-27 13:55:41+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-LA', 'city': 'New Orleans'}]",Software Engineering
18652627,11895,Drive with Lyft - Earn on Your Own Schedule,Senior Level,2025-08-27 13:55:40+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-NC', 'city': 'Charlotte'}]",Software Engineering
14291345,11895,Drivers Needed in Tampa Bay,Senior Level,2024-09-23 06:46:01+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-FL', 'city': 'Tampa'}]",Software Engineering
18036734,12145,Production Services Specialist -GBS IND,Senior Level,2025-03-23 23:52:58+00:00,"[{'country_code': 'IN', 'subdivision_code': None, 'city': 'Chennai'}]",Software Engineering
20026620,61,Staff Software Engineer - Data & AI (Storage),Senior Level,2025-10-07 00:31:17+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Sunnyvale'}]",Software Engineering
18648449,11895,Drive with Lyft - Features made for women + enby drivers,Senior Level,2025-08-27 13:55:39+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-AZ', 'city': 'Phoenix'}]",Software Engineering
18832195,15000556,Senior Software Engineer - Kubernetes,Senior Level,2025-06-07 21:47:02+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-WI', 'city': 'Silver Lake'}]",Software Engineering
18357952,15000532,Sr Software Engineer (JavaScript),Senior Level,2025-04-01 00:46:55+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Burbank'}]",Software Engineering
18300214,15000709,Systems Engineer (Aegis/SSDS)**,Senior Level,2025-04-01 10:18:06+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-MD', 'city': 'Hollywood'}]",Software Engineering
18619150,11895,Drivers Needed in New Orleans,Senior Level,2025-08-27 13:55:41+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-LA', 'city': 'New Orleans'}]",Software Engineering
18649113,15000097,"Threat Response Engineer, Security Operations",Senior Level,2025-12-05 19:23:16+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-HI', 'city': 'Honolulu'}]",Software Engineering
18590026,61,Sr. Staff Security Engineer,Senior Level,2025-08-26 00:26:36+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-NY', 'city': 'New York City'}, {'country_code': 'US', 'subdivision_code': 'US-WA', 'city': 'Seattle'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Sunnyvale'}]",Software Engineering
18603212,11895,Drive with Lyft - Signing up is Easy,Senior Level,2025-08-27 13:55:41+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Redlands'}]",Software Engineering
18593136,11895,Drivers Needed in Charlotte,Senior Level,2025-08-27 13:55:42+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-NC', 'city': 'Charlotte'}]",Software Engineering
18089595,15000852,Sr Software Engineer - ServiceNow,Senior Level,2025-04-17 23:37:41+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-GA', 'city': 'College Park'}]",Software Engineering
18089590,15000852,Sr Software Engineer - ServiceNow,Senior Level,2025-04-17 23:37:39+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-GA', 'city': 'College Park'}]",Software Engineering
19249744,15000205,Senior Software Engineer,Senior Level,2025-12-05 18:35:05+00:00,"[{'country_code': 'IN', 'subdivision_code': None, 'city': 'Bangalore'}]",Software Engineering
18669405,11895,Drive with Lyft - No Experience Needed,Senior Level,2025-08-27 13:55:42+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-PA', 'city': 'Pittsburgh'}]",Software Engineering
18688867,11895,Drive with Lyft - Features made for women + enby drivers,Senior Level,2025-08-27 13:55:42+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-VA', 'city': 'Richmond'}]",Software Engineering
18688949,11895,Drive with Lyft - No Experience Needed,Senior Level,2025-08-27 13:55:40+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-MO', 'city': 'Springfield'}]",Software Engineering
19196828,61,"Sr Software Engineer, Frontend (Web)",Senior Level,2025-11-28 00:31:38+00:00,"[{'country_code': 'BR', 'subdivision_code': None, 'city': 'São Paulo'}]",Software Engineering
18664933,11895,Drive with Lyft - No Experience Needed,Senior Level,2025-08-27 13:55:41+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-KS', 'city': 'Garden City'}]",Software Engineering
16251941,15000097,"Senior Software Engineer, Simulation Infrastructure, DoorDash Labs",Senior Level,2025-03-06 12:07:30+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Francisco'}]",Software Engineering
